  - {name: 🇭🇰 HK-UUKK 5, server: 47.242.59.216, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK, server: 47.91.3.179, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 2, server: 47.91.18.207, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 3, server: 47.91.3.179, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 4, server: 47.245.54.98, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 5, server: 47.245.37.12, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 6, server: 47.74.13.200, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 7, server: 47.245.37.12, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 8, server: 47.245.54.98, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 9, server: 47.245.54.98, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 10, server: 47.245.54.98, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 11, server: 47.245.37.41, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 12, server: 47.245.54.98, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 13, server: 47.74.13.94, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 14, server: 47.91.2.5, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 JP-UUKK 15, server: 47.245.37.41, port: 8443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 SKT-JP-UUKK, server: 58.232.3.167, port: 11755, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 SKT-JP-UUKK 2, server: 210.205.185.215, port: 10530, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 SKT-JP-UUKK 3, server: 219.249.124.238, port: 28350, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇯🇵 SKT-JP-UUKK 4, server: 110.11.25.32, port: 10517, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK, server: 1.237.205.4, port: 10323, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 2, server: 14.54.63.38, port: 50030, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 3, server: 118.216.16.203, port: 10025, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 4, server: 180.70.218.108, port: 10411, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 5, server: 219.240.54.189, port: 10434, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 6, server: 211.210.72.224, port: 10018, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 7, server: 211.44.160.106, port: 10096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 8, server: 58.238.88.129, port: 10106, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇰🇷 SKT-KR-UUKK 9, server: 1.240.157.125, port: 10455, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 DCBG-TW-UUKK, server: 118.163.128.81, port: 17333, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 DCBG-TW-UUKK 2, server: 220.133.227.253, port: 14673, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇹🇼 DCBG-TW-UUKK 3, server: 220.133.227.253, port: 16363, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK, server: 47.242.232.14, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: -UUKK, server: 8.217.149.28, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 2, server: 47.242.232.14, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 3, server: 8.218.8.142, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 4, server: 47.74.27.211, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 5, server: 47.243.183.127, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 6, server: 47.242.60.161, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 7, server: 47.245.52.165, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 8, server: 47.76.33.40, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 9, server: 8.209.246.24, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 10, server: 47.243.183.127, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 11, server: 47.76.33.40, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 12, server: 47.74.12.139, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 13, server: 47.243.183.127, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 14, server: 47.242.232.14, port: 443, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 15, server: 8.217.193.25, port: 2087, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 16, server: 47.242.232.14, port: 2096, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 17, server: 47.76.77.103, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 18, server: 47.76.77.103, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇭🇰 阿里云-HK-UUKK 19, server: 47.74.5.150, port: 2083, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK, server: 47.74.5.150, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 2, server: 47.74.49.142, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 3, server: 8.222.145.110, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 4, server: 8.222.154.50, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 5, server: 8.222.150.197, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 6, server: 47.236.104.98, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 7, server: 8.222.134.170, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 8, server: 47.236.10.100, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 9, server: 47.236.161.155, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 10, server: 8.222.155.242, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
  - {name: 🇸🇬 阿里云-SG-UUKK 11, server: 8.222.238.141, port: 2053, client-fingerprint: random, type: vless, uuid: 70caaa50-4752-470c-9c0a-f17b58cbfee7, tls: true, tfo: false, skip-cert-verify: true, servername: uu.wgysyyds.eu.org, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: uu.wgysyyds.eu.org}}, udp: true}
